0.00523009272199,0.00853934361408,0.0112207995743,0.0131380263718,0.0145509791733,0.0157683570995,0.0168098848044,0.017820065524,0.0189419687559,0.0201232399607,0.0216772613531,0.0228044642512,0.0239898644989,0.0252573506417,0.0263274192739,0.0270200066397,0.0268892212421,0.0262192892464,0.0251830501476,0.023863605513,0.0220360032876,0.0199960798101,0.0158234145263,0.00941111994573,0.000689404479875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00833948856071,0.00833948856071,0.00833948856071,0.00833948856071,0.00833948856071,0.00833948856071,0.0151924669911,0.0173326394984,0.0189916923249,0.0204068841173,0.0216713094141,0.0228223921913,0.0238288297143,0.0247187455246,0.025559599345,0.0264465779061,0.02734355178,0.0282106950823,0.029071745823,0.0299018484628,0.0306860276836,0.0314292836105,0.032126916013,0.0328167480596,0.0335258576571,0.0342260389695,0.034899520106,0.0355824317677,0.036273929624,0.0369734425698,0.0376633837935,0.0383578641165,0.039054116818,0.039773878671,0.0404784672104,0.0411884358383,0.0419141898661,0.0426296147304,0.0433390820845,0.0440802939508,0.0448520925555,0.0456337891575,0.0463984423489,0.0472034739402,0.0480174715569,0.0488479120845,0.0496855442783,0.0505405178464,0.0514082314491,0.0523016403333,0.0532293162356,0.0541845750578,0.0551460194986,0.0561649721398,0.0572696483026,0.0584925682872,0.0597107884405,0.0609580008402,0.0623284463893,0.0638034830923,0.065397785148,0.0671368011559,0.0690844997717,0.0713465523271,0.0738288908498,0.0766857582555,0.0799274291235,0.0840057102093,0.0883806417168,0.0936481935693,0.0995614500182,0.106699430188,0.114865282253,0.122654323373,0.130099776246,0.137185964134,0.143034262924,0.152349387699,0.16202675444,0.168701892314,0.171392751242,0.165722002622,0.160504799789,0.159971064768,0.157679520685,0.15478787026,0.146465474824,0.1390135021,0.128168132964,0.113949225235,0.0942279458515,0.0693970684473,0.0455618521719,0.0192348966037,0.0045534963311,0.0,0.0,0.0,0.0,0.0
0.00846264343945,0.00846264343945,0.00846264343945,0.00846264343945,0.0208575250979,0.0238817858048,0.0260655399073,0.0278757674195,0.0293548833746,0.0306510483211,0.0318397692841,0.0329008858233,0.0339086041436,0.0348420795123,0.0357577849108,0.0367003320432,0.0376058870447,0.0384647407541,0.0392899090491,0.0401008883108,0.0408821178107,0.0416467012719,0.0424040117096,0.0431583961583,0.0438875780423,0.0446058263947,0.045329996013,0.0460422163588,0.0467897335698,0.0475188313957,0.048270737155,0.0490175768351,0.0497548105621,0.0504771245622,0.051159523852,0.051841873333,0.0525393080629,0.0532375144216,0.0539600704948,0.0547575785205,0.0556786647628,0.0566908544235,0.0577452503776,0.0589229145991,0.060141007322,0.0616169099486,0.0634188703246,0.0656011113528,0.0684959215316,0.0717639714464,0.0756934364661,0.0803977781203,0.0851785581153,0.0892320960642,0.0927197802198,0.0960684130887,0.0999335021238,0.104852041032,0.110569117787,0.11645336686,0.121934189477,0.129371752204,0.138582468941,0.151087741193,0.16296479699,0.169106549672,0.171851530559,0.172522703734,0.177828957903,0.177920115222,0.173512869502,0.166556834119,0.158332053811,0.148454462789,0.138409754776,0.126337976055,0.113585520996,0.102761747453,0.0929696214832,0.0833431064813,0.0736539383288,0.0634758428919,0.0531692932552,0.0443597200384,0.038501155313,0.0325587547338,0.0263643388726,0.0199316351181,0.0133248863486,0.00639789475149,0.00107211729242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00397198777557,0.00435462826453,0.00471392171887,0.00507152572146,0.00539222521276,0.00565708212361,0.00587895501147,0.00606699086487,0.00622900321237,0.00636923938049,0.00649116152197,0.00659731223937,0.00668889720911,0.00677513022149,0.00685903987088,0.00694327647068,0.00702681609842,0.00710944801375,0.00719041777478,0.00727139465151,0.00735183610465,0.0074316222502,0.00751112502443,0.00758925400544,0.00766665365195,0.00774355452566,0.00781936491194,0.00789595348948,0.00797165148775,0.00804837294015,0.00813120142835,0.00820876851958,0.00828888239417,0.00837150318697,0.00845789252727,0.00854954911237,0.00864485313933,0.00874443115805,0.00884900088424,0.00895936359279,0.00907272122871,0.00919296679666,0.00932390095031,0.00946974257372,0.00963068625632,0.00981319346742,0.0100187776498,0.0102548132333,0.0105304064919,0.0108597667244,0.0112323980988,0.0116190236376,0.0120010232207,0.0124041203497,0.0128498299458,0.0133589709155,0.0138668776831,0.0142706128369,0.0148532447761,0.0154791506721,0.0160615756244,0.0166690218466,0.01736917126,0.0182461329613,0.0192081247376,0.0201691098991,0.0212414203997,0.0224080686504,0.0237640232241,0.0252815489502,0.0268543857555,0.0286926033391,0.030951817193,0.0334291221504,0.0359288727391,0.0383355185532,0.0409021158693,0.0426019690777,0.0457012808942,0.0501331981005,0.0555849105761,0.0628737156491,0.0693251808187,0.0751949254873,0.0816014191551,0.0896150764959,0.0988164648199,0.104309741458,0.104923136227,0.104676056338,0.0983485014779,0.0936910454964,0.0761390862985,0.0484504353841,0.0284817066627,0.0116607193514,0.00133473972575,0.0,0.0,0.0
0.0245506415696,0.0513960352602,0.0682850034205,0.0776834321101,0.0821163924478,0.0846082446736,0.0866585182794,0.0895783095282,0.091619115507,0.0933450269898,0.0956927047022,0.0979828223757,0.0999838019448,0.101541862259,0.10264977768,0.103113613659,0.10351525479,0.103745212451,0.103659282662,0.10313192095,0.102114397547,0.101009181422,0.0997534635273,0.0987607505271,0.0978385481513,0.0967619916073,0.0955292737283,0.0942213633257,0.0925698869749,0.0908567341715,0.0889306196536,0.0868436266299,0.0845088841737,0.0822143512944,0.0800918962486,0.0777538309783,0.0755762286877,0.073610172877,0.0715294241189,0.0697910378454,0.0680819462712,0.0661949156615,0.0643554563482,0.0622783742902,0.0602344072801,0.0580191371152,0.0555536099016,0.0528652419837,0.0496842194874,0.0464408085423,0.0434635627172,0.0404786392568,0.0375343314518,0.0346849751121,0.0321720833017,0.0296361581218,0.0271561131488,0.0248785278463,0.0225355602843,0.0200511926853,0.0180597758479,0.0165090751641,0.0153733410525,0.0142782070553,0.0131854633719,0.011996276257,0.010689503914,0.00929307267769,0.00784194179733,0.00635307735468,0.00468012977125,0.00284813435418,0.00200871523222,0.0015477710477,0.00109860818419,0.000617046687902,0.000238571750454,3.9761958409e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0285558837805,0.0363668913456,0.0428833990751,0.0488203642676,0.0552033394253,0.0623589224907,0.0692034527888,0.0755706942967,0.081236019584,0.0862706939005,0.0905415616828,0.094248695669,0.0976416168366,0.100784498,0.10363728264,0.106435689434,0.109172691672,0.111834278739,0.114485813535,0.11711019131,0.119683358331,0.122144659027,0.124661486401,0.127181171011,0.12968375564,0.132237193902,0.134782439799,0.137356530514,0.139870723357,0.142409873661,0.144969039279,0.147665461084,0.150541556262,0.153559397399,0.156564528118,0.159691723224,0.162903574999,0.166167575877,0.169479648703,0.172762677534,0.176049706606,0.179484406665,0.182979360823,0.186651784989,0.190491960289,0.194406122553,0.198376947406,0.202552134122,0.206931179116,0.211397127462,0.21601464375,0.220709946347,0.225382316043,0.230109898802,0.234851416189,0.239651287247,0.244696126382,0.249774115009,0.254675040463,0.259286592298,0.263960234514,0.268811433776,0.273630615302,0.278712882175,0.284024055809,0.289313051138,0.294400331134,0.298784712867,0.3023853898,0.305995307965,0.310116395184,0.313563628545,0.316477987295,0.319477139253,0.321696662407,0.322504350806,0.323272752417,0.321904329668,0.319204764961,0.316678608917,0.313555084676,0.309162084957,0.302952843776,0.295200039394,0.285317848511,0.274499760426,0.260683882176,0.242937409933,0.223856646162,0.204069608204,0.182476439511,0.160092697443,0.136616555552,0.112980891813,0.0884858614481,0.0669557928971,0.050735065412,0.033833825541,0.0151795250813,0.000196346445752
0.00836706719515,0.00866594907479,0.00967327738512,0.0110291816815,0.0122810853974,0.0133538590721,0.0141350965489,0.0146476377276,0.015020254095,0.0153326271643,0.0156042815362,0.0158587971181,0.0160942341316,0.0163092870371,0.0165077921792,0.0166903815027,0.0168686598214,0.017041073649,0.0172059457752,0.0173654621184,0.0175206338225,0.0176752672311,0.0178288110341,0.0179786092039,0.0181251324332,0.018268837552,0.0184177220225,0.0185680146899,0.0187206000575,0.018874669733,0.0190331891457,0.0191952691967,0.019360723419,0.0195333295922,0.0197128683061,0.0199018958003,0.0201025924843,0.0203134593379,0.0205363978237,0.0207713949655,0.0210227702175,0.0212953315735,0.0215895953032,0.0219105178256,0.0222627267835,0.0226641987724,0.0231359213539,0.0236878114059,0.0243423170786,0.0250975026321,0.0259682096432,0.0269459383277,0.028100331361,0.0293602886969,0.0306941201897,0.0321110337691,0.0335817030093,0.0352340591412,0.0369270413672,0.038670850525,0.0405715851523,0.0428091164149,0.04527344195,0.0479061266398,0.0507010529789,0.0537481780775,0.0570791578014,0.0606686277676,0.0643964063586,0.0683630259012,0.0727403561833,0.0777372521003,0.0836162867797,0.0910882679971,0.101147711484,0.11389207775,0.127329704151,0.142078569041,0.159771786821,0.180670701853,0.208404329521,0.243970485105,0.284968761693,0.320774866509,0.347754716981,0.363651684554,0.36506598076,0.357362015078,0.334027655291,0.291299962248,0.229221982562,0.168054555834,0.111124070105,0.0727945653525,0.0397445862696,0.0163304267066,0.003837144595,0.0,0.0,0.0
0.0232248386055,0.0315805226797,0.0385567071615,0.0437290403563,0.0475312999282,0.0506851257809,0.0535536321085,0.0562332611736,0.058734792139,0.0610784206299,0.0632601088561,0.0653952468241,0.0674710200582,0.0694895796042,0.0714566302573,0.0734459005169,0.0753748728549,0.0772711889427,0.0791588057065,0.0810422216313,0.0828854794633,0.0847126757329,0.0864751278973,0.0882579123318,0.0900717482844,0.091924938977,0.0937312174077,0.0955416750516,0.0973386407165,0.0991696458636,0.100992085726,0.102827705667,0.10466400071,0.106517117883,0.108337260482,0.110155531484,0.111865949312,0.113543946501,0.115222149592,0.116890883422,0.118592259316,0.120214007094,0.121851299341,0.123505140504,0.125220107394,0.126935795528,0.128665835823,0.130421348807,0.132217182855,0.133938688821,0.135595428226,0.13727584987,0.13902253634,0.140661370954,0.142317069037,0.143914763536,0.145431190588,0.14689743353,0.148641156585,0.150550968171,0.152510257133,0.15452383323,0.156648727473,0.158834197778,0.161155539581,0.163433635282,0.165706158317,0.168031937672,0.170383638377,0.1728201588,0.175335518093,0.177655252736,0.179939579475,0.182310397114,0.18476098642,0.187276732216,0.190031783885,0.192717479142,0.195424192725,0.198150862334,0.201087315324,0.204331971199,0.20804843359,0.212037491042,0.216056628375,0.220462850183,0.224449925688,0.228717795556,0.232713763115,0.237774862805,0.245362895992,0.255456592841,0.264422073478,0.271896287787,0.278193824577,0.279544446974,0.27655784251,0.258373597856,0.220266527078,0.167036863995
0.00835898091893,0.0106389224926,0.0120177802996,0.0130532417507,0.0139200963741,0.0147173196097,0.0154820029072,0.0161991198737,0.016801312644,0.0173262368142,0.0178821106626,0.0184380353055,0.0189777589419,0.0194887836268,0.0199674532892,0.0204419801095,0.0209358762077,0.0213980731035,0.0218528098102,0.022293092354,0.022730557651,0.0231568151539,0.0235637069622,0.0239683950629,0.0244082291333,0.0248558485765,0.0253033290887,0.0257636390352,0.0262129918123,0.0266725713243,0.027123859104,0.0275639158868,0.0279837517654,0.0283982618702,0.0287975465439,0.029153802596,0.0295607612449,0.0299851722832,0.0304180093908,0.0308448506099,0.0312760136594,0.0317532363214,0.0322423357496,0.0327162825841,0.0332195782656,0.0337378165437,0.0342270106529,0.0346874642375,0.0351823130215,0.0356406704534,0.0361722687265,0.0367864403124,0.0374393890592,0.0380490348489,0.0388079565621,0.0396354866781,0.0403657509204,0.0413884737279,0.0425913000233,0.0439477103732,0.0452380876496,0.0466634772471,0.0483533589532,0.0500834706664,0.051891828315,0.0539961948145,0.0561395592698,0.058493228372,0.0610712220717,0.0643069350919,0.0676991533033,0.0714827970376,0.0754919658232,0.0792073351693,0.0826716866299,0.0860229783736,0.0896108336097,0.0941940384994,0.0991399216693,0.104077923002,0.10942582897,0.115000065939,0.121261145251,0.127580789946,0.133923796076,0.142162093397,0.150995088436,0.157902320434,0.162943063852,0.165977795683,0.166092044568,0.164401321889,0.163010416078,0.15947761636,0.152753510071,0.140004345233,0.121419067467,0.0961932050757,0.0726388902611,0.0424778497358
0.0419408391331,0.0588473211308,0.0683585234161,0.074934693287,0.0803792600312,0.0849709704635,0.0890434213524,0.0927923631649,0.0966837145899,0.100693674145,0.104554868667,0.107927352649,0.110507601539,0.112768396341,0.115015453253,0.117314697566,0.1194796401,0.121626513164,0.123661194046,0.125462200503,0.127149095822,0.128145208002,0.128996163063,0.130256800529,0.131509903846,0.132440198986,0.133328698483,0.134294505926,0.135096176044,0.135616655774,0.136014851252,0.136273749827,0.136506327447,0.136704785463,0.136918795876,0.137108236554,0.137539530829,0.137780187391,0.137584177628,0.137366612692,0.13730325244,0.137654936648,0.138396496564,0.139396021031,0.140512442717,0.141704380934,0.143066512623,0.144898180205,0.147802017412,0.151578693973,0.155295507309,0.157945813693,0.160097034562,0.161736662467,0.162855551269,0.163067065944,0.161649274716,0.160479500224,0.159823954579,0.159756369246,0.159120122826,0.157477377383,0.154859189872,0.149513367462,0.142525212182,0.136581518608,0.131303260186,0.126121711727,0.120645052841,0.115827938631,0.111790202199,0.107879438686,0.103616780956,0.0989521019347,0.0955102521078,0.0923629503773,0.0895738373761,0.0877388729908,0.085642200312,0.0835023024009,0.0808079557135,0.0774621766715,0.0733405035402,0.0696644264761,0.0651243814565,0.0611883003698,0.0572435687805,0.0527862009788,0.0482819213525,0.0436707053699,0.039256219551,0.0353966058492,0.0308237107277,0.025674787012,0.0205346394186,0.0146227283099,0.00852898559261,0.00180696010992,0.0,0.0
0.0533774867962,0.124533795224,0.140591330518,0.15072599875,0.158684478527,0.165804935677,0.172081454025,0.178716987863,0.185367085858,0.191478912562,0.197329460231,0.202760976246,0.208132477691,0.213038985801,0.217748112938,0.221536574516,0.223758549808,0.222383211555,0.218381226063,0.217603989661,0.223471095578,0.231995460995,0.234844177238,0.231125887207,0.223308253834,0.212167443783,0.199078171582,0.188252455521,0.179593606937,0.169532178118,0.159249680941,0.149311849376,0.138463074303,0.127423146312,0.116956394963,0.106512068135,0.0964340442037,0.0863175213834,0.0752692675676,0.0655067356874,0.0569250549206,0.0491623290738,0.0413735843182,0.0342458740517,0.0291978745879,0.0251745017202,0.0218307386164,0.0187345957974,0.0157414564566,0.013130473706,0.0109972297125,0.00902226926663,0.00701330153846,0.00520154710767,0.00382421710766,0.00311444360746,0.00245140643454,0.00181788071993,0.00115208567071,0.000455445974018,7.54979799572e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0314059331769,0.0432346980031,0.0495835051687,0.0545430608026,0.0587751257899,0.0625602000103,0.0659455158915,0.0690888629586,0.0719968899437,0.0746588362878,0.0771237290604,0.0794247807597,0.081633829604,0.0837234246979,0.0857631060632,0.0877503506534,0.0896955982716,0.0915160297494,0.0932616623108,0.0950262394473,0.0966381537275,0.0979747333593,0.0993636556998,0.100892806464,0.102467581572,0.104089895258,0.105775498975,0.107582609679,0.109463219763,0.111510192918,0.113625952172,0.115721929335,0.117891770201,0.12015776816,0.122352457028,0.124526834158,0.126710032068,0.128877049977,0.131104246051,0.133445314691,0.136038259638,0.138937370383,0.14185123304,0.144724648945,0.148031286622,0.151504616191,0.155492057036,0.15989015262,0.164741656682,0.169439916436,0.174467336901,0.180182867562,0.186461704092,0.193997168893,0.202831496753,0.213548510491,0.227537819191,0.243649799328,0.256766544922,0.271165138504,0.290790380746,0.311059037326,0.327334422606,0.342594553082,0.35665468546,0.37190660522,0.382334537932,0.390453618722,0.395694559726,0.39731849786,0.397038170577,0.395334607836,0.390285978655,0.382814074402,0.371857755978,0.355667736193,0.339202428751,0.32277819753,0.303530879825,0.282876121962,0.260881766123,0.237094435523,0.210342098376,0.180797885889,0.1443450231,0.117153256358,0.0957919523602,0.0780908385068,0.0615405612676,0.0457207485359,0.0333694136461,0.0230974285621,0.0162960072831,0.0113167051478,0.00602356736996,0.0011093182735,0.0,0.0,0.0,0.0
0.0337880965541,0.0390487056554,0.0434801375898,0.0474229668539,0.0509149342846,0.054150545219,0.0571736014287,0.0600802427965,0.0628584890562,0.0655221700544,0.0681242626351,0.0706615086297,0.0730268427711,0.0752260663618,0.0773157822122,0.079385147106,0.0813400955811,0.0832491212279,0.0851378190965,0.0870853803423,0.0891089476568,0.091071725251,0.0930334416201,0.0949893460096,0.0970072758659,0.0990118732693,0.100969588711,0.102880312828,0.104706731269,0.106571704458,0.108545038279,0.110562283124,0.112531997341,0.114526979572,0.116561646905,0.118585460864,0.12056531549,0.122540359631,0.124550081482,0.126559953592,0.128544356424,0.130615368231,0.132621005301,0.134566502396,0.136431118555,0.138186031321,0.139936682967,0.141710428375,0.143423759856,0.145227187002,0.147127117503,0.149038687391,0.151007537903,0.153124023299,0.155215367658,0.157373943862,0.159568152353,0.162008233455,0.164644283777,0.167632274162,0.171024390519,0.174486344698,0.178340735562,0.182148060644,0.185695164203,0.189542167327,0.193793386682,0.198613231974,0.203751370502,0.20890861416,0.215093520853,0.223500215911,0.230513141427,0.238581516528,0.246363178433,0.253650055378,0.261583840005,0.270296023377,0.280465891741,0.290821867357,0.300594300969,0.312227534879,0.324413542312,0.337006728581,0.350188714805,0.361517443865,0.369911774982,0.37719971789,0.38293176547,0.387569840977,0.39125090591,0.395581064371,0.400421459426,0.400222333551,0.389194623571,0.371185094079,0.343861130695,0.298838072077,0.244845611618,0.168102354737
